

Loading: /data/user/jkruse/AraSim/outputs/SimEventsForDPFinder/simEvents.root

Destruct class Detector
AveNumHits: 12.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 6.000000
AveNumHits: 28.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
60374
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 11.000000
60382
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 17.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 32.000000
60411
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 17.000000
AveNumHits: 11.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
60483
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 22.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
60524
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
60528
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 7.000000
AveNumHits: 12.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
60551
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 5.000000
60563
AveNumHits: 11.000000
AveNumHits: 28.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
60581
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 42.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
60600
AveNumHits: 2.000000
AveNumHits: 31.000000
60602
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 6.000000
60605
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
60614
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 26.000000
AveNumHits: 4.000000
60620
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 18.000000
AveNumHits: 8.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 29.000000
60663
AveNumHits: 13.000000
60664
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 24.000000
AveNumHits: 1.000000
60674
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
60689
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 31.000000
60710
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
60741
AveNumHits: 2.000000
AveNumHits: 16.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 20.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
60780
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 11.000000
AveNumHits: 7.000000
AveNumHits: 5.000000
AveNumHits: 20.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 23.000000
AveNumHits: 14.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
60820
AveNumHits: 1.000000
AveNumHits: 7.000000
60822
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 46.000000
60825
AveNumHits: 12.000000
AveNumHits: 8.000000
AveNumHits: 13.000000
AveNumHits: 6.000000
AveNumHits: 6.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 19.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 34.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 33.000000
60872
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 11.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
60887
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
60913
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
60924
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 10.000000
60928
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 34.000000
60934
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 28.000000
60944
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
60948
AveNumHits: 2.000000
AveNumHits: 12.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 17.000000
60972
AveNumHits: 0.000000
AveNumHits: 45.000000
60974
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 14.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 9.000000
60988
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 21.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 27.000000
61009
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 16.000000
61018
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 24.000000
AveNumHits: 16.000000
AveNumHits: 7.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 8.000000
AveNumHits: 35.000000
61047
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 3.000000
AveNumHits: 2.000000
AveNumHits: 25.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 23.000000
61071
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 7.000000
AveNumHits: 18.000000
AveNumHits: 7.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 14.000000
AveNumHits: 4.000000
AveNumHits: 10.000000
AveNumHits: 9.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 4.000000
AveNumHits: 9.000000
AveNumHits: 13.000000
AveNumHits: 7.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 9.000000
AveNumHits: 4.000000
AveNumHits: 24.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 4.000000
AveNumHits: 41.000000
61119
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 16.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
61153
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 7.000000
AveNumHits: 9.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 6.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 8.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 13.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 5.000000
61199
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 22.000000
AveNumHits: 2.000000
AveNumHits: 11.000000
61205
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 2.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 9.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 34.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 17.000000
AveNumHits: 0.000000
AveNumHits: 10.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 15.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
AveNumHits: 4.000000
AveNumHits: 2.000000
AveNumHits: 9.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 19.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 11.000000
AveNumHits: 0.000000
AveNumHits: 14.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 10.000000
61285
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 18.000000
AveNumHits: 3.000000
AveNumHits: 15.000000
AveNumHits: 5.000000
AveNumHits: 8.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 2.000000
61301
AveNumHits: 0.000000
AveNumHits: 12.000000
AveNumHits: 10.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 5.000000
AveNumHits: 6.000000
AveNumHits: 6.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 26.000000
61313
AveNumHits: 10.000000
AveNumHits: 14.000000
AveNumHits: 24.000000
AveNumHits: 1.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 5.000000
61321
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 25.000000
AveNumHits: 12.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 6.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 9.000000
AveNumHits: 1.000000
AveNumHits: 1.000000
AveNumHits: 21.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 5.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 3.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 4.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 4.000000
AveNumHits: 3.000000
AveNumHits: 4.000000
AveNumHits: 7.000000
AveNumHits: 0.000000
AveNumHits: 13.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
AveNumHits: 0.000000
AveNumHits: 1.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 0.000000
AveNumHits: 2.000000
AveNumHits: 14.000000
AveNumHits: 3.000000
AveNumHits: 1.000000
AveNumHits: 6.000000
AveNumHits: 2.000000
61401
AveNumHits: 1.000000
AveNumHits: 2.000000
AveNumHits: 0.000000
AveNumHits: 3.000000
